[Mar 21 13:13:47] 
[Mar 21 13:13:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.3==
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/scripts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-step4.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-step3.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-exception.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-security-error.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-boot-error.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/exception/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/secure/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step2/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/no-db-actions-message.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/overwrite-message.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/head/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/body/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-step2.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/header-links/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/header-links/log-link.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/header-links/help-link.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/header-links/version-link.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/top-header.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/params/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/params/db-action-notes.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/u288807094/domains/clever-cleans.com/public_html
